ID,RA,DEC,Z_SPEC,g_stk_aper,r_stk_aper,i_stk_aper,z_stk_aper,g_stk_aper_err,r_stk_aper_err,i_stk_aper_err,z_stk_aper_err,g_stk_kron,r_stk_kron,i_stk_kron,z_stk_kron,g_stk_kron_err,r_stk_kron_err,i_stk_kron_err,z_stk_kron_err,g_wrp_aper,r_wrp_aper,i_wrp_aper,z_wrp_aper,g_wrp_aper_err,r_wrp_aper_err,i_wrp_aper_err,z_wrp_aper_err,g_wrp_kron,r_wrp_kron,i_wrp_kron,z_wrp_kron,g_wrp_kron_err,r_wrp_kron_err,i_wrp_kron_err,z_wrp_kron_err,FWHM_WORLD,Z_B,MAG_u,MAGERR_u,EXTINCTION_u,MAG_g,MAGERR_g,EXTINCTION_g,MAG_r,MAGERR_r,EXTINCTION_r,MAG_i,MAGERR_i,EXTINCTION_i,MAG_z,MAGERR_z,EXTINCTION_z,MAG_AUTO_R,FWHM,ELONGATION,gal_g1,gal_g1_err,gal_g2,gal_g2_err,gal_gini,gal_sb,gal_rho4,gal_sigma,gal_resolution,psf_sigma
10,214.39655482582157,52.35823930553306,0.25337108969688416,23.748054999999997,22.780027,22.641968,22.190479999999997,0.040978156,0.024703412999999997,0.040027115,0.03553593,23.644623,22.885391000000002,22.724184,22.281782,0.03728039,0.031354476,0.04688784,0.047150258,23.533792000000002,22.962948,23.011582999999998,22.36785,0.082428776,0.061376803,0.1512818,0.11971678,23.46598,22.966074,22.682667000000002,22.288498,0.062034804000000006,0.058013905,0.07555409,0.09016476,0.000350816,0.24,24.33,0.0227,0.047425999999999996,23.3885,0.006999999999999999,0.0348956,22.6686,0.0105,0.0253092,22.4499,0.0069,0.019191200000000002,22.2557,0.0125,0.013606799999999999,22.563175201416016,0.0003997345047537237,1.1155648231506348,-0.02235216295518318,0.046832647174596786,-0.11717186497230682,0.046832647174596786,0.12516510979620182,21.119689273667273,2.2210650863103183,2.7519125938415527,0.593095600605011,1.7598776817321775
11,214.40177350384766,52.35264921385897,0.6799094080924988,25.001947,24.069294,23.699589000000003,23.541203,0.13204388,0.07952033,0.10840301,0.124476574,24.68081,24.103466,23.627365,23.518631,0.098982655,0.08375701,0.09881157,0.12223158,23.889920999999998,23.860643,23.868727,23.324876999999997,0.21498124,0.17863454,0.24956933,0.28394634,23.986448,23.805918,23.695267,23.511051000000002,0.12077597,0.106777735,0.14861763,0.28274196,0.000305062,0.71,24.5468,0.0225,0.0480446,24.3086,0.0132,0.0353508,23.8414,0.0221,0.025639299999999997,23.3156,0.0123,0.0194415,23.1041,0.0211,0.0137843,23.50945472717285,0.00036630110116675496,1.3227137327194214,0.3004518420998045,0.12013345211744307,0.5731742678040378,0.12013345211744307,0.05493575806184412,21.636478836997547,2.2790298295599745,2.293365240097046,0.4459257423877716,1.7589086294174194
12,214.37102973328328,52.33692542483186,0.432573527097702,22.031305,20.93456,20.486095000000002,20.193327,0.008228026999999999,0.004946026,0.004866344,0.006124738,22.021294,20.890348,20.465785999999998,20.137882,0.013518403,0.008225344,0.008202879,0.009953444,22.089579999999998,20.995787,20.480072,20.181620000000002,0.01881656,0.015083326000000001,0.012706218,0.014058661,22.061163,20.951853,20.48151,20.13786,0.02620307,0.015067548500000002,0.010064999,0.022863435,0.00042792599999999997,0.44,22.8742,0.0102,0.0556224,21.9464,0.0033,0.0409265,20.8146,0.0024,0.029683299999999996,20.3061,0.0017,0.0225079,20.022000000000002,0.0035,0.0159584,20.76336479187012,0.000561098160687834,1.55437433719635,-0.21807130110753464,0.009040159173309805,-0.2198031161814584,0.009040159173309805,0.4521614280516194,19.99576818463792,2.335730644360519,3.763171434402466,0.7978679537773132,1.7676035165786743
13,214.37254043372593,52.33386966813487,0.3854227364063263,24.121378,23.577467000000002,23.389784,22.995787,0.05509589,0.05260552,0.07282745,0.073104545,24.676167,23.802847,23.505371,23.143005,0.09361277,0.06540665,0.079548374,0.091180354,24.620386,24.014495999999998,23.77789,23.058521,0.36326479999999994,0.2059808,0.27364376,0.17386939,24.018042,23.923779,23.434286,23.14365,0.12126953,0.15100057,0.12063794,0.14914972,0.000243629,0.34,25.5088,0.0488,0.055880200000000005,24.6007,0.0148,0.0411161,23.7605,0.0139,0.029820799999999998,23.4128,0.012,0.022612200000000002,23.0425,0.0236,0.0160324,23.753814697265625,0.00027170247631147504,1.1599966287612915,-1.1273374557495115,0.5124886035919191,0.7348814606666565,0.5124886035919191,0.11339577364211804,21.38615439275053,2.101698305983352,1.8586552143096924,0.10263806581497192,1.7677611112594604
14,214.38924600546827,52.32361392331222,0.25951358675956726,23.452494,23.053942000000003,22.785059,22.62735,0.029308467999999997,0.03067566,0.04100195,0.05114437,23.40835,22.993095,22.834044,22.72165,0.037216302,0.03565609,0.051298134,0.06907472,23.52804,23.174864000000003,23.139812,22.97477,0.08747107,0.08295776,0.13186927,0.15021381,23.518179999999997,23.129665,22.989447,22.820148,0.07211722,0.060588982,0.0868579,0.12827829,0.000545027,0.25,24.0418,0.0238,0.055880200000000005,23.2951,0.0131,0.0411161,22.7606,0.0113,0.029820799999999998,22.4713,0.0122,0.022612200000000002,22.2887,0.0168,0.0160324,22.86662292480469,0.0006409810739569366,1.5924220085144043,-0.09813465531874396,0.07479126751422882,-0.24992615797355386,0.07479126751422882,0.06721806905259514,21.798265916400887,2.0159065162693373,3.388819694519043,0.7684829235076904,1.6885665655136108
15,214.37743945702258,52.328501081257855,0.5142648220062256,23.499229999999997,22.334747,21.870926,21.644029999999997,0.031001665,0.016520195,0.021308895,0.021803653,23.538335999999997,22.414005,21.939877,21.752113,0.040172886,0.021940967000000002,0.027470496,0.028410675,23.577166000000002,22.448206,21.915213,21.750220000000002,0.09978605,0.04685425,0.044360038,0.062395655,23.547556,22.526989999999998,22.033844000000002,21.868092,0.07109426,0.042710755,0.029616967,0.04661599,0.000494061,0.52,23.9751,0.0221,0.055880200000000005,23.291,0.0077,0.0411161,22.206,0.0056,0.029820799999999998,21.7317,0.0052,0.022612200000000002,21.4234,0.008,0.0160324,22.06854820251465,0.0006714698974974452,2.1179366111755367,-0.10471024779120533,0.027088383212685585,-0.6026758893582046,0.027088383212685585,0.19992943044868447,20.89663659479216,2.1366845182200858,3.081054210662842,0.7468774318695068,1.7683937549591064
16,214.39470526762736,52.34387247149425,0.5331199169158936,21.606739,20.380884,19.721277,19.446663,0.005794344,0.0029956237,0.0027487283000000003,0.0030769509999999996,21.494444,20.281143,19.580842999999998,19.280258,0.00898495,0.0047222306,0.004614832,0.0051162023999999995,21.655558,20.36522,19.642120000000002,19.39271,0.015115166999999999,0.010628348000000001,0.010797653999999999,0.014727256000000001,21.555063,20.30529,19.588722,19.294134,0.018117331,0.009187899,0.010364564,0.01164697,0.000503742,0.52,22.4427,0.0084,0.0480446,21.4202,0.0027,0.0353508,20.0965,0.0019,0.025639299999999997,19.4062,0.0011,0.0194415,19.1212,0.0017,0.0137843,20.140295028686523,0.00033752276794984937,1.263942003250122,0.0008646909635193933,0.005900549702346325,0.02243531243677299,0.005900549702346325,0.5746066835616069,19.120355371112574,2.409981447912697,3.058401584625244,0.6705091595649719,1.7552982568740845
17,214.30819435805327,52.36842611441898,0.832978367805481,24.37164,24.025543,23.570002,22.729960000000002,0.07456428,0.08182355,0.08672484,0.06360433,24.4951,24.08391,23.526770000000003,22.804195,0.08441767,0.08747189999999999,0.08307402,0.07428558,24.054403,23.3946,23.621358999999998,23.033525,0.18850297,0.13135378,0.14272636,0.31107429999999997,24.03098,23.613901000000002,23.56179,22.767712,0.11754562,0.08535791,0.11414499,0.14379993,0.00039167,0.8,24.8298,0.0405,0.0554163,24.3279,0.0183,0.0407747,23.7399,0.0289,0.029573200000000004,22.7985,0.0109,0.0224245,22.519000000000002,0.0206,0.015899299999999998,23.94032287597656,0.0004277547122910619,1.1537654399871826,0.16791661313562956,0.1646258980035782,-0.33289814100896525,0.1646258980035782,0.02335771075047526,22.362560469092774,1.942657642582608,2.5727081298828125,0.571627676486969,1.7583338022232056
18,214.32152619288877,52.3269821486997,0.9989907145500183,24.685528,25.247559,23.7908,23.064411,0.09454754,0.23823522,0.09006539,0.08909739,24.848373000000002,24.825360999999997,23.668047,23.185955,0.110508494,0.16334409,0.07958276,0.11158205,23.886381,24.226685999999997,24.082867,24.035803,0.18489462,0.2990222,0.26802167,0.45527112,24.032557,24.380955,23.64491,24.066882999999997,0.10332333,0.23265539,0.14081006,0.37567857,0.000387724,0.93,24.6904,0.025,0.0556224,24.5357,0.0167,0.0409265,24.0482,0.0205,0.029683299999999996,23.3827,0.0134,0.0225079,23.006999999999998,0.0208,0.0159584,24.48697280883789,0.00032886292319744825,1.152444839477539,0.004263403759691724,0.4898166656494141,-0.1837572445690777,0.4898166656494141,0.013955507501279595,22.17479002921296,1.946390660507344,1.978788375854492,0.21046842634677887,1.7603895664215088
19,214.27869235360762,52.32249035922905,0.5037363767623901,23.793688,22.644913,22.277070000000002,22.299797,0.042498447,0.021986272,0.02495388,0.0403245,23.802039999999998,22.702888,22.368782,22.363485,0.054833278,0.032710057,0.04148099,0.055315605999999996,23.955820000000003,22.637802,22.536562,22.428453,0.12576626,0.052508473,0.07730344,0.13120365,23.688364,22.711332000000002,22.525354,22.481832999999998,0.092708535,0.053751837000000004,0.06907247,0.12077501,0.0005888509999999999,0.53,23.7491,0.0161,0.0629425,23.4274,0.0093,0.0463125,22.5305,0.008,0.0335897,22.1837,0.006999999999999999,0.0254701,21.9501,0.0117,0.018058599999999998,22.790611267089844,0.0005099406698718667,1.3941670656204224,-0.09762274876173274,0.09339330345392227,0.0927631000898472,0.09339330345392227,0.06929082246740614,22.266709321287603,1.8632983344439336,4.270897388458252,0.8151866793632507,1.8588533401489256
20,214.31937459533867,52.35411991379533,0.812558114528656,24.321661,23.815382,23.510901999999998,23.013018,0.07412778,0.0670961,0.07297806400000001,0.07661701,24.459248000000002,23.865839,23.46969,23.143057000000002,0.08437779,0.07904869,0.06997929,0.097003065,23.966257000000002,24.221487,23.855103,23.735004,0.16604196,0.20371345,0.262654,0.35771722,23.868864000000002,23.756039,23.39321,23.303005,0.09656374,0.14259033,0.11315665400000001,0.18881682,0.000463655,0.97,24.2103,0.0199,0.0556224,24.0877,0.0121,0.0409265,23.8596,0.0209,0.029683299999999996,23.368000000000002,0.0141,0.0225079,23.0747,0.0244,0.0159584,23.880800247192386,0.000460933631984517,1.4880731105804443,-0.4309688095747668,0.1444792002439499,-0.35776718113011513,0.1444792002439499,0.08704288453850824,22.203226474431762,1.9832323719989329,2.5107190608978267,0.5759842991828918,1.759812355041504
21,214.32175305291526,52.35267991850105,0.8121654987335205,24.374123,24.242304,23.460163,22.699213,0.07570053,0.096830375,0.06799952,0.061393100000000006,24.453701000000002,24.14806,23.385078,22.83239,0.089616634,0.08959141,0.06346846,0.07589035,24.359125,24.125685,23.823235999999998,23.340657999999998,0.23323171,0.19033752,0.29784320000000003,0.2631786,24.164968,23.863321,23.396189,23.149836999999998,0.14102820000000002,0.11316911,0.113317475,0.23868499999999998,0.00030251,0.78,24.8701,0.0267,0.0556224,24.3831,0.0133,0.0409265,23.8778,0.0185,0.029683299999999996,23.0984,0.0098,0.0225079,22.7931,0.0158,0.0159584,23.732481002807607,0.0003655787440948188,1.0980497598648071,0.11024422979731356,0.2081037312746048,0.11031002349597244,0.2081037312746048,0.06015445514920211,21.756727484676148,1.8354371129819187,2.1131329536437997,0.3146769404411316,1.760170340538025
22,214.3096515710055,52.34397708628421,0.503463625907898,24.93511,23.400723,23.313526,23.880132999999997,0.12356544,0.04349344,0.0611122,0.17309597,24.79549,23.519468,23.435108,23.747684,0.109470755,0.051950853,0.06751046,0.1522643,23.771379999999997,23.537506,23.287751999999998,23.682764000000002,0.11018425,0.110624395,0.1800951,0.38139293,23.902714000000003,23.479046,23.425303,23.370682000000002,0.10209672,0.07245201,0.12298406,0.1876134,0.00033521099999999997,0.52,24.6825,0.0259,0.0556224,24.3506,0.0131,0.0409265,23.4169,0.0114,0.029683299999999996,23.1227,0.011000000000000001,0.0225079,23.0386,0.0206,0.0159584,23.100177764892567,0.0003621343057602643,1.4285249710083008,0.2897756397724152,0.09609237313270567,-1.0548012256622314,0.09609237313270567,0.0786020381831892,21.30032871089812,2.320991941100268,2.25739860534668,0.4262535274028778,1.7582404613494873
23,214.31404100226965,52.34261867474015,0.3556128442287445,24.763435,24.020977,23.821669,22.792469,0.10209234,0.07542531,0.09885604,0.0651249,24.882901999999998,24.006014,23.789122,22.913582,0.115575925,0.08410939,0.09612312,0.077190675,24.234348,23.529747,24.365920000000003,22.576195000000002,0.20747522,0.13337782,0.24639978,0.14273676,24.294743,23.719454000000002,24.075489,22.785528,0.1420109,0.09267603,0.19027612,0.13358374,0.000586128,0.36,25.156,0.0432,0.0556224,24.4517,0.0188,0.0409265,23.6373,0.0177,0.029683299999999996,23.3516,0.0158,0.0225079,23.0158,0.0251,0.0159584,23.86307144165039,0.00032032019225880504,1.1879912614822388,-0.2420072686121789,0.14903877675533295,-0.03649940039752498,0.14903877675533295,0.031149180779000238,22.288695867489853,1.988434042068504,2.6457529067993164,0.5723056197166443,1.7589207887649536
24,214.32368817689925,52.337401028929435,0.3863140642642975,24.858473,23.315277,22.810402,22.825461999999998,0.11602254,0.04145383,0.04087356,0.07009108,24.72724,23.379713,22.92849,22.924835,0.10333561,0.04447576,0.047283225,0.07503066,25.352234,23.529503,23.202993,23.624886,0.45168450000000004,0.10250101,0.22776856,0.39349684,24.116964000000003,23.45919,23.242977,23.01126,0.10845321,0.08104495,0.12971197,0.14740552,0.00027789599999999997,0.47,24.3437,0.0195,0.0556224,23.8921,0.01,0.0409265,22.993000000000002,0.0085,0.029683299999999996,22.6912,0.0077,0.0225079,22.4415,0.0124,0.0159584,23.15881729125977,0.00031243817647919064,1.1510744094848633,0.03436032651872114,0.13376447558403015,-0.4527991165848338,0.13376447558403015,0.05596784519636595,20.99295718047368,2.173850354686893,2.029601573944092,0.2523766756057739,1.760451316833496
25,214.37139046349833,52.324378956127475,0.8739825487136841,24.850391000000002,22.916918,22.29129,22.034498000000003,0.10948066,0.028233416,0.025999747,0.031799912,24.791582000000002,23.028526,22.447844,22.103657000000002,0.105254225,0.036250893,0.032158427,0.033470232,24.111795,23.158337,22.430391,22.285244,0.15227842,0.10523369,0.059903853,0.103980415,24.097824,23.161602,22.56739,22.196804,0.09165989599999999,0.05982576,0.05320032,0.061424743,0.000204472,0.44,26.831999999999997,0.1549,0.055880200000000005,24.3515,0.0127,0.0411161,22.8837,0.0078,0.029820799999999998,22.2176,0.005,0.022612200000000002,21.8668,0.0088,0.0160324,22.800050735473643,0.000287882867269218,1.0812880992889404,0.10342080498592512,0.12957948446273804,0.08967637210866297,0.12957948446273804,0.11402578899472632,20.61140596981613,2.218401598835598,1.9606233835220337,0.1885908842086792,1.7674992084503174
26,214.29975337072378,52.3180493717573,1.1658625602722168,23.09112,22.742273,22.295982000000002,22.132832,0.022631792,0.023431936,0.02593734,0.03836371,23.138472,22.781748,22.373594,22.173443,0.024635646,0.027850293999999998,0.034564923,0.041442934,23.40389,22.852726,22.522457,22.417639,0.098737024,0.077294186,0.058361005,0.15979369,23.234316,22.830532,22.605547,22.378162,0.040686477,0.05252028,0.06568843,0.084544055,0.000345853,1.0,23.1414,0.0095,0.0629425,22.9994,0.0053,0.0463125,22.7521,0.0072,0.0335897,22.3537,0.0057,0.0254701,22.0173,0.0089,0.018058599999999998,22.65254211425781,0.0004273546510376036,1.3104050159454346,0.23818460622225265,0.04920940473675728,-0.18673231353006695,0.04920940473675728,0.0527025325734625,21.08878800525233,2.1072195145593766,2.6368532180786133,0.5774096250534058,1.7579599618911743
27,214.37093939416326,52.334180486926925,0.5355563759803772,23.895748,22.983036,22.954573,23.085905,0.044531092,0.030383452999999998,0.046690833,0.07905658,24.348982,23.123823,23.17069,23.368554999999997,0.07926928,0.038358327000000005,0.060859,0.10103775599999999,24.24301,23.440873999999997,23.236416000000002,23.038057000000002,0.19343545,0.14002685,0.15335904,0.17904617,24.004347,23.35531,23.126354,23.26236,0.103953525,0.07604288,0.06575432,0.17657706,0.00043187699999999994,0.48,24.8595,0.0311,0.055880200000000005,24.3627,0.0139,0.0411161,23.4493,0.0123,0.029820799999999998,23.0292,0.0098,0.022612200000000002,22.9133,0.023,0.0160324,23.09137916564941,0.0005685699870809912,1.840046763420105,0.4763412613744304,0.0753469467163086,-0.556713302663808,0.0753469467163086,0.12245582676427348,21.48620621251937,2.2609662613790227,2.5128085613250732,0.5654970407485962,1.7675272226333618
28,214.30361366967273,52.32971483503934,0.43392428755760193,24.29619,22.585562,21.86451,21.599375,0.06816404,0.020843946999999998,0.016642228000000002,0.021460425,24.49545,22.705917000000003,21.935658,21.685398,0.08474021,0.027590673,0.023102257,0.02690473,24.081902,22.670977,22.028744,21.713842,0.19085847,0.05913496,0.02821873,0.08150658,23.983997,22.73155,22.095535,21.712862,0.11889742,0.05800005,0.039647926,0.053828977,0.00036504,0.46,25.8875,0.0829,0.0629425,24.1144,0.0144,0.0463125,22.4931,0.0067,0.0335897,21.7846,0.0042,0.0254701,21.3708,0.0063,0.018058599999999998,22.456092834472656,0.0004720412835013122,1.4907872676849363,-0.3386935099794545,0.04289786517620087,0.05177694760923392,0.04289786517620087,0.1344560579114294,21.16375475156161,2.1717423065564345,2.8667781352996826,0.6510693430900574,1.757774829864502
29,214.36304397855835,52.360373151375825,0.24929451942443848,23.370487,22.788757,22.57347,22.569979,0.02847189,0.025927633,0.033304613,0.04965716,23.368153,22.811604,22.664114,22.668304,0.02863227,0.030884216000000003,0.046428233,0.062128595999999994,23.547724,23.063860000000002,22.786512,22.875746,0.083452426,0.08875557,0.10930796,0.13068557,23.426942999999998,23.013275,22.800562,22.871976999999998,0.059764285,0.0611448,0.092836246,0.1084499,0.000334498,0.21,23.8185,0.0157,0.047425999999999996,23.0709,0.0065,0.0348956,22.6113,0.0107,0.0253092,22.4554,0.0069,0.019191200000000002,22.3446,0.0151,0.013606799999999999,22.605607986450195,0.00041473589953966433,1.1818510293960571,-0.020577470771613444,0.047979552298784256,-0.21708379023564006,0.047979552298784256,0.09383412489371146,21.132695024246733,2.138754097689731,2.7346384525299072,0.5921927690505981,1.7674089670181274
30,214.32786730671026,52.35171529688796,0.5322210788726807,24.683666,24.814127,23.385561,23.479267,0.09893444,0.17032853,0.069106795,0.12741381,24.618576,24.137867,23.38179,23.421001,0.093788736,0.0920313,0.07049178,0.1206202,24.290855,24.665182,23.551257999999997,23.487442,0.28742334,0.4867973,0.23409872,0.37065515,23.97404,23.878410000000002,23.41551,23.28763,0.11357749,0.11758586,0.13053755,0.21368323,0.00024530099999999996,0.53,24.5767,0.0223,0.0556224,24.3686,0.0125,0.0409265,23.6733,0.0147,0.029683299999999996,23.3392,0.0111,0.0225079,23.5634,0.0284,0.0159584,23.895885467529297,0.00032436824403703213,1.2190104722976685,-0.45024698972702026,0.694932758808136,-0.9212242364883424,0.694932758808136,0.017346326733417825,21.587996991900905,2.0664596708386926,1.846506953239441,0.0926528349518776,1.7611446380615234
31,214.29179779392533,52.341678010543546,1.5210322141647339,24.465025,24.38879,23.867855,23.64764,0.081371635,0.10970043,0.10879676,0.14696272,24.431345,24.20478,23.751127,23.61981,0.07912889,0.09384303,0.09498319,0.13919123,23.92729,24.014616,23.61463,22.998836999999998,0.17608254,0.17762978,0.22312531,0.24804111,23.856144,23.848162,23.377453,23.374295999999998,0.099104926,0.10963339999999998,0.11789228,0.2521651,0.0005505369999999999,1.11,24.5129,0.0256,0.0556224,24.2356,0.0137,0.0409265,23.8967,0.0194,0.029683299999999996,23.5232,0.0162,0.0225079,23.0284,0.0245,0.0159584,24.22357177734375,0.00038590162876062095,1.3198298215866089,0.15960507648953798,0.2180551290512085,-0.002539129627391745,0.2180551290512085,0.03645067261365311,22.17702054270125,2.192349792396417,2.278971672058105,0.4114533662796021,1.7556018829345703
32,214.34975149643108,52.3261299941787,1.1713327169418335,23.856289,23.082826999999998,22.12973,21.030794,0.044180925999999995,0.033473916,0.022756552000000003,0.012426816,23.84285,23.136097,22.213291,21.093733,0.052097037,0.038975075,0.029569788,0.016812596000000003,23.77042,23.283863,22.186135999999998,21.089085,0.13506871,0.10585692,0.040006384,0.03905232,23.69499,23.161753,22.213835,21.184517,0.08970155,0.064328335,0.043267,0.032410156,0.000299349,1.09,24.5292,0.0256,0.0556224,23.8511,0.0107,0.0409265,22.8453,0.0089,0.029683299999999996,21.8998,0.0044,0.0225079,20.8982,0.0047,0.0159584,22.873882293701172,0.00035037650377489626,1.1742340326309204,-0.14452675425509634,0.07228915393352509,-0.20670961172526567,0.07228915393352509,0.06536749850786086,21.17288846752421,2.2213039678366022,2.4002506732940674,0.4658259749412537,1.7644232511520386
33,214.28572528292582,52.32811565902011,1.351349115371704,23.092861,23.050251,22.847255999999998,22.89773,0.023170821,0.030663597999999997,0.04395411,0.07324577,23.173365,23.199326,22.868248,22.946033,0.026663002,0.03677508,0.04356272,0.07695999,23.292475,23.276497,23.82255,22.782204,0.0840776,0.107633695,0.27252144,0.24177529,23.177126,23.120028,23.416258,22.850718,0.044085886,0.06501047,0.09325362,0.12039214,0.00041704199999999996,1.39,23.2791,0.0099,0.0629425,23.1187,0.0054,0.0463125,22.9377,0.0084,0.0335897,22.8596,0.0087,0.0254701,22.5208,0.0136,0.018058599999999998,22.98300552368164,0.0004929741262458265,1.7317888736724854,-0.4519675249556224,0.0708812028169632,-0.4006924031095728,0.0708812028169632,0.08534128487728378,21.272927972334987,2.0740198341027223,2.4043445587158203,0.5226455926895142,1.755404710769653
34,214.3306078598764,52.318932469484935,0.26619836688041687,22.2773,21.575155,21.41702,21.352835,0.010488589,0.008635597,0.01098153,0.017354675,22.311884,21.631735,21.483273,21.408179999999998,0.013539851,0.012427198,0.015872682,0.024069893999999998,22.460478,21.693448999999998,21.487442,21.425182,0.040770795,0.02219674,0.028850913,0.036825699999999996,22.414907,21.730871,21.530579,21.428028,0.026213897000000003,0.025042994,0.028714381,0.04286103,0.000469226,0.22,23.0128,0.0086,0.0556224,22.1495,0.0033,0.0409265,21.4756,0.0034,0.029683299999999996,21.2379,0.003,0.0225079,21.1322,0.0065,0.0159584,21.561708450317386,0.00048786905244924133,1.0461711883544922,0.032322402840176546,0.01874384842813015,-0.055437783972221835,0.01874384842813015,0.2601875233105307,20.605840321545394,2.0670711431400983,3.4587860107421875,0.7411826252937317,1.7619901895523071
35,214.28691185125257,52.31224795609978,0.9869850277900696,24.240560000000002,23.647789000000003,22.888744,22.636288,0.06581721,0.05390032,0.043954868,0.054868065,23.890924,23.402626,22.87612,22.618229,0.05124928,0.04355202,0.045725927,0.053919855999999995,23.765461,23.438254999999998,23.54055,22.900242000000002,0.15641633,0.12273409,0.25675857,0.19170050000000002,23.761108,23.447792,23.138685,22.87066,0.10551654,0.0697385,0.13009757,0.106844656,0.000311023,0.97,24.1137,0.0155,0.0629425,23.908,0.0092,0.0463125,23.430999999999997,0.0114,0.0335897,22.8174,0.0077,0.0254701,22.3515,0.0109,0.018058599999999998,23.389976501464844,0.00040849184733815486,1.22711181640625,-0.14111476114198845,0.11675208806991574,-0.14704742824578124,0.11675208806991574,0.025683370203523976,21.604093055795296,1.9524754657194512,2.3352880477905282,0.44142234325408936,1.7568440437316897
36,214.29478162936275,52.311668271060626,0.1458219438791275,24.297895,23.605404,23.10163,23.298048,0.0703564,0.052914612,0.0498496,0.10274717,24.026083,23.649858,23.189623,23.213375,0.054815326,0.056016486,0.061658334,0.093859866,23.936666,23.618560000000002,23.855176999999998,23.830225,0.1572405,0.14590594,0.24930458,0.4855424,23.901535,23.744501,23.364185,23.472422,0.09321765,0.084867805,0.13045235,0.20697631,0.000269696,0.13,24.9098,0.0315,0.0629425,23.9223,0.0089,0.0463125,23.5076,0.0114,0.0335897,23.395,0.0116,0.0254701,23.4188,0.0282,0.018058599999999998,23.46232032775879,0.00030768808210268617,1.070999026298523,0.026943855067259933,0.18228715658187866,-0.09484582109415964,0.18228715658187866,0.012766129215415787,21.385676963021726,2.0044584145214173,2.048604249954224,0.2636469304561615,1.7578636407852173
37,214.309891248442,52.35726065445124,0.2894000709056854,22.966797,22.457113,22.258148000000002,21.953782999999998,0.021848409,0.020135265,0.02365986,0.029263322999999997,23.024069,22.524542,22.361372,22.080778,0.023462992000000002,0.022514926,0.028289635,0.032991822999999997,22.951223000000002,22.488332999999997,22.283807999999997,22.253424,0.058974367,0.0456858,0.04123048,0.15876731,23.100405,22.557560000000002,22.331331,22.379407999999998,0.037688583,0.041261252000000005,0.042293396,0.100457996,0.000257484,0.31,23.5192,0.0124,0.0554163,22.8734,0.0045,0.0407747,22.3078,0.0075,0.029573200000000004,22.1741,0.0048,0.0224245,21.9153,0.0082,0.015899299999999998,22.47997093200684,0.0002992636291310191,1.1473830938339231,0.12282412980437768,0.058218419551849365,-0.21613667442285656,0.058218419551849365,0.14907284940170526,20.49769651657948,2.1176641212910385,2.161574363708496,0.34472745656967163,1.7583099603652954
38,214.2893109671949,52.332977302714426,0.3777546286582947,23.73921,22.300635999999997,21.824259,21.520784,0.040203277,0.016515637,0.015085138,0.021562316,23.754032000000002,22.350835999999997,21.897045000000002,21.607475,0.04403457400000001,0.023637965,0.020750321000000002,0.028736819,23.62755,22.384989,21.936723999999998,21.706825,0.08010865,0.046423525,0.03954487,0.083297245,23.572828,22.463356,22.045176,21.767084,0.06970589599999999,0.054715272,0.036754962,0.054688513,0.000284728,0.42,24.7292,0.0314,0.0629425,23.5519,0.0093,0.0463125,22.2735,0.006,0.0335897,21.7792,0.0046,0.0254701,21.4311,0.0068,0.018058599999999998,22.24043083190918,0.0004112664028070866,1.2367558479309082,-0.2617495741911345,0.036135487258434296,0.1302453018665266,0.036135487258434296,0.17303239484544128,20.678292671382795,2.3815077121939843,2.584245204925537,0.5489480495452881,1.7556133270263672
39,214.34022021407287,52.31957372720535,0.3307088017463684,22.845745,22.011029999999998,21.806538,21.610594,0.017590343999999997,0.012431912,0.016336655,0.02072687,22.8886,22.056207999999998,21.871054,21.69426,0.023016062,0.017597022,0.022710094,0.027241607999999997,23.020184,22.104494,21.899824,21.877392,0.057594907,0.03435044,0.037967462,0.07601974,23.093563,22.172075,21.959517,21.863531,0.05886202,0.035851885,0.058688357000000003,0.05732693,0.0006686,0.3,23.5862,0.012,0.0556224,22.7512,0.0049,0.0409265,21.9834,0.0046,0.029683299999999996,21.749000000000002,0.0043,0.0225079,21.4396,0.0065,0.0159584,22.012208938598643,0.0007337062852457166,2.5580883026123047,-0.2453246567955613,0.024356113746762286,-0.6775473743282144,0.024356113746762286,0.1884126334716084,20.905164212989746,2.0282554294233384,3.2227227687835693,0.8057630062103271,1.7632639408111572
40,214.32359141480597,52.31631886517471,0.33071452379226685,24.616581,23.874239000000003,23.811369,23.883509,0.08856241,0.069844075,0.09525677,0.16626935,24.458679999999998,23.870598,23.807425,23.694921,0.07738632,0.07017082,0.09585351,0.13776962,24.069496,23.941378,23.470304000000002,,0.21428539,0.16668686,0.15764414,-0.7102188,24.014973,23.722729,23.710888,23.989103,0.12225556,0.09459191,0.1298232,0.30680633,0.000311537,0.33,24.6495,0.0227,0.0629425,24.1024,0.0108,0.0463125,23.4476,0.0129,0.0335897,23.5577,0.0149,0.0254701,23.2486,0.0229,0.018058599999999998,23.60378646850586,0.0003015159163624048,1.0910667181015017,-0.11349237874423873,0.18974946439266205,-0.5225853813625395,0.18974946439266205,-0.0007650392264215457,21.5456227378859,2.159471519001691,2.0762064456939697,0.29028376936912537,1.7611924409866333
